151,349,189,348,190,248,116,174,318,379,290,402,98,4.56,0.99769,0.88708,0.94172
152,338,200,332,206,238,116,184,308,370,281,392,102,3.8,0.99213,0.85266,0.92152
153,333,205,332,206,238,116,184,303,364,278,390,102,3.68,0.98987,0.84628,0.91765
154,334,204,332,206,238,116,184,306,366,281,391,103,3.78,0.99244,0.85162,0.92089
155,334,204,332,206,222,116,200,306,366,280,391,105,3.8,0.99198,0.85266,0.92152
156,332,206,333,205,232,116,190,303,363,278,389,103,3.76,0.99002,0.85056,0.92025
157,332,206,333,205,222,116,200,303,363,278,389,102,3.72,0.98953,0.84844,0.91897
158,333,205,333,205,222,116,200,304,364,279,389,101,3.76,0.99064,0.85056,0.92025
159,332,206,333,205,222,116,200,303,363,278,389,102,3.76,0.98984,0.85056,0.92025
160,332,206,333,205,222,116,200,303,363,278,389,101,3.7,0.98981,0.84736,0.91831
161,331,207,333,205,222,116,200,301,362,275,389,100,3.56,0.98741,0.83962,0.91358
162,333,205,333,205,222,110,206,303,364,277,391,100,3.54,0.98988,0.83848,0.91288
163,330,208,328,210,222,110,206,300,361,274,389,96,3.38,0.9855,0.82907,0.90704
164,330,208,328,210,222,110,206,300,361,274,389,96,3.38,0.9855,0.82907,0.90704
165,330,208,328,210,222,110,206,300,361,274,389,96,3.38,0.9855,0.82907,0.90704
166,333,205,333,205,222,110,206,304,364,279,390,95,3.7,0.99097,0.84736,0.91831
167,333,205,333,205,222,110,206,304,364,279,390,95,3.7,0.99097,0.84736,0.91831
168,333,205,333,205,222,110,206,304,364,279,390,95,3.7,0.99097,0.84736,0.91831
169,338,200,338,200,238,110,190,308,370,282,395,98,4.28,0.99414,0.87553,0.92317
169,350,188,348,190,248,110,180,320,380,294,405,98,5.26,0.99849,0.91109,0.94554
169,350,188,348,190,248,110,180,320,380,294,405,98,5.26,0.99849,0.91109,0.94554
170,351,187,352,186,248,110,180,322,381,296,406,97,5.38,0.99873,0.91459,0.9477
171,352,186,354,184,248,110,180,323,382,297,407,97,5.48,0.99891,0.91739,0.94942
171,348,190,348,190,248,110,180,319,378,293,402,98,5.36,0.99824,0.91402,0.94735
171,348,190,348,190,248,110,180,319,378,293,402,98,5.36,0.99824,0.91402,0.94735
